Time,Fe,C,S,CaO
01/12/18 11:00,0.2558,0.46365,0.00545,0.05015
01/12/18 12:00,0.2558,0.46365,0.00545,0.05015
01/12/18 13:00,0.2558,0.46365,0.00545,0.05015
01/12/18 14:00,0.2558,0.46365,0.00545,0.05015
01/12/18 15:00,0.2558,0.46365,0.00545,0.05015
01/12/18 16:00,0.2558,0.46365,0.00545,0.05015
01/12/18 17:00,0.2558,0.46365,0.00545,0.05015
01/12/18 18:00,0.2558,0.46365,0.00545,0.05015
01/12/18 19:00,0.2558,0.46365,0.00545,0.05015
01/12/18 20:00,0.2558,0.46365,0.00545,0.05015
01/12/18 21:00,0.2558,0.46365,0.00545,0.05015
01/12/18 22:00,0.2558,0.46365,0.00545,0.05015
01/12/18 23:00,0.2558,0.46365,0.00545,0.05015
02/12/18 00:00,0.199,0.532,0.00552,0.03884
02/12/18 01:00,0.199,0.532,0.00552,0.03884
02/12/18 02:00,0.199,0.532,0.00552,0.03884
02/12/18 03:00,0.199,0.532,0.00552,0.03884
02/12/18 04:00,0.199,0.532,0.00552,0.03884
02/12/18 05:00,0.199,0.532,0.00552,0.03884
02/12/18 06:00,0.199,0.532,0.00552,0.03884
02/12/18 07:00,0.199,0.532,0.00552,0.03884
02/12/18 08:00,0.199,0.532,0.00552,0.03884
02/12/18 09:00,0.199,0.532,0.00552,0.03884
02/12/18 10:00,0.199,0.532,0.00552,0.03884
02/12/18 11:00,0.199,0.532,0.00552,0.03884
02/12/18 12:00,0.199,0.532,0.00552,0.03884
02/12/18 13:00,0.199,0.532,0.00552,0.03884
02/12/18 14:00,0.199,0.532,0.00552,0.03884
02/12/18 15:00,0.199,0.532,0.00552,0.03884
02/12/18 16:00,0.199,0.532,0.00552,0.03884
02/12/18 17:00,0.199,0.532,0.00552,0.03884
02/12/18 18:00,0.199,0.532,0.00552,0.03884
02/12/18 19:00,0.199,0.532,0.00552,0.03884
02/12/18 20:00,0.199,0.532,0.00552,0.03884
02/12/18 21:00,0.199,0.532,0.00552,0.03884
02/12/18 22:00,0.199,0.532,0.00552,0.03884
02/12/18 23:00,0.199,0.532,0.00552,0.03884
03/12/18 00:00,0.23,0.453,0.00448,0.04455
03/12/18 01:00,0.23,0.453,0.00448,0.04455
03/12/18 02:00,0.23,0.453,0.00448,0.04455
03/12/18 03:00,0.23,0.453,0.00448,0.04455
03/12/18 04:00,0.23,0.453,0.00448,0.04455
03/12/18 05:00,0.23,0.453,0.00448,0.04455
03/12/18 06:00,0.23,0.453,0.00448,0.04455
03/12/18 07:00,0.23,0.453,0.00448,0.04455
03/12/18 08:00,0.23,0.453,0.00448,0.04455
03/12/18 09:00,0.23,0.453,0.00448,0.04455
03/12/18 10:00,0.23,0.453,0.00448,0.04455
03/12/18 11:00,0.23,0.453,0.00448,0.04455
03/12/18 12:00,0.23,0.453,0.00448,0.04455
03/12/18 13:00,0.23,0.453,0.00448,0.04455
03/12/18 14:00,0.23,0.453,0.00448,0.04455
04/12/18 08:00,0.236,0.4691,0.00653,0.05856
04/12/18 09:00,0.236,0.4691,0.00653,0.05856
04/12/18 10:00,0.236,0.4691,0.00653,0.05856
04/12/18 11:00,0.236,0.4691,0.00653,0.05856
04/12/18 12:00,0.236,0.4691,0.00653,0.05856
04/12/18 13:00,0.236,0.4691,0.00653,0.05856
04/12/18 14:00,0.236,0.4691,0.00653,0.05856
04/12/18 15:00,0.236,0.4691,0.00653,0.05856
04/12/18 16:00,0.236,0.4691,0.00653,0.05856
04/12/18 17:00,0.236,0.4691,0.00653,0.05856
04/12/18 18:00,0.236,0.4691,0.00653,0.05856
04/12/18 19:00,0.236,0.4691,0.00653,0.05856
04/12/18 20:00,0.236,0.4691,0.00653,0.05856
04/12/18 21:00,0.236,0.4691,0.00653,0.05856
04/12/18 22:00,0.236,0.4691,0.00653,0.05856
04/12/18 23:00,0.236,0.4691,0.00653,0.05856
05/12/18 00:00,0.572,0.5775,0.00324,0.04201
05/12/18 01:00,0.572,0.5775,0.00324,0.04201
05/12/18 02:00,0.572,0.5775,0.00324,0.04201
05/12/18 03:00,0.572,0.5775,0.00324,0.04201
05/12/18 04:00,0.572,0.5775,0.00324,0.04201
05/12/18 05:00,0.572,0.5775,0.00324,0.04201
05/12/18 06:00,0.572,0.5775,0.00324,0.04201
05/12/18 07:00,0.572,0.5775,0.00324,0.04201
05/12/18 08:00,0.572,0.5775,0.00324,0.04201
05/12/18 09:00,0.572,0.5775,0.00324,0.04201
05/12/18 10:00,0.572,0.5775,0.00324,0.04201
11/12/18 09:00,0.2558,0.46365,0.00545,0.05015
11/12/18 10:00,0.2558,0.46365,0.00545,0.05015
11/12/18 11:00,0.2558,0.46365,0.00545,0.05015
11/12/18 12:00,0.2558,0.46365,0.00545,0.05015
11/12/18 13:00,0.2558,0.46365,0.00545,0.05015
11/12/18 14:00,0.2558,0.46365,0.00545,0.05015
11/12/18 15:00,0.2558,0.46365,0.00545,0.05015
11/12/18 16:00,0.2558,0.46365,0.00545,0.05015
11/12/18 17:00,0.2558,0.46365,0.00545,0.05015
11/12/18 18:00,0.2558,0.46365,0.00545,0.05015
11/12/18 19:00,0.2558,0.46365,0.00545,0.05015
11/12/18 20:00,0.2558,0.46365,0.00545,0.05015
11/12/18 21:00,0.2558,0.46365,0.00545,0.05015
11/12/18 22:00,0.2558,0.46365,0.00545,0.05015
11/12/18 23:00,0.2558,0.46365,0.00545,0.05015
12/12/18 00:00,0.295,0.3918,0.0048,0.0493
12/12/18 01:00,0.295,0.3918,0.0048,0.0493
12/12/18 02:00,0.295,0.3918,0.0048,0.0493
12/12/18 03:00,0.295,0.3918,0.0048,0.0493
12/12/18 18:00,0.295,0.3918,0.0048,0.0493
12/12/18 19:00,0.295,0.3918,0.0048,0.0493
12/12/18 20:00,0.295,0.3918,0.0048,0.0493
12/12/18 21:00,0.295,0.3918,0.0048,0.0493
12/12/18 22:00,0.295,0.3918,0.0048,0.0493
12/12/18 23:00,0.295,0.3918,0.0048,0.0493
13/12/18 00:00,0.22,0.4716,0.0046,0.0599
13/12/18 01:00,0.22,0.4716,0.0046,0.0599
13/12/18 02:00,0.22,0.4716,0.0046,0.0599
13/12/18 03:00,0.22,0.4716,0.0046,0.0599
13/12/18 04:00,0.22,0.4716,0.0046,0.0599
13/12/18 05:00,0.22,0.4716,0.0046,0.0599
13/12/18 06:00,0.22,0.4716,0.0046,0.0599
13/12/18 07:00,0.22,0.4716,0.0046,0.0599
13/12/18 08:00,0.22,0.4716,0.0046,0.0599
13/12/18 09:00,0.22,0.4716,0.0046,0.0599
13/12/18 10:00,0.22,0.4716,0.0046,0.0599
13/12/18 11:00,0.22,0.4716,0.0046,0.0599
13/12/18 12:00,0.22,0.4716,0.0046,0.0599
13/12/18 13:00,0.22,0.4716,0.0046,0.0599
13/12/18 14:00,0.22,0.4716,0.0046,0.0599
13/12/18 15:00,0.22,0.4716,0.0046,0.0599
13/12/18 16:00,0.22,0.4716,0.0046,0.0599
13/12/18 17:00,0.22,0.4716,0.0046,0.0599
13/12/18 18:00,0.22,0.4716,0.0046,0.0599
13/12/18 19:00,0.22,0.4716,0.0046,0.0599
13/12/18 20:00,0.22,0.4716,0.0046,0.0599
13/12/18 21:00,0.22,0.4716,0.0046,0.0599
13/12/18 22:00,0.22,0.4716,0.0046,0.0599
13/12/18 23:00,0.22,0.4716,0.0046,0.0599
14/12/18 00:00,0.199,0.534,0.0054,0.0481
14/12/18 01:00,0.199,0.534,0.0054,0.0481
14/12/18 02:00,0.199,0.534,0.0054,0.0481
14/12/18 03:00,0.199,0.534,0.0054,0.0481
14/12/18 04:00,0.199,0.534,0.0054,0.0481
14/12/18 05:00,0.199,0.534,0.0054,0.0481
14/12/18 06:00,0.199,0.534,0.0054,0.0481
14/12/18 07:00,0.199,0.534,0.0054,0.0481
14/12/18 08:00,0.199,0.534,0.0054,0.0481
14/12/18 09:00,0.199,0.534,0.0054,0.0481
14/12/18 10:00,0.199,0.534,0.0054,0.0481
14/12/18 11:00,0.199,0.534,0.0054,0.0481
14/12/18 12:00,0.199,0.534,0.0054,0.0481
14/12/18 13:00,0.199,0.534,0.0054,0.0481
14/12/18 14:00,0.199,0.534,0.0054,0.0481
14/12/18 15:00,0.199,0.534,0.0054,0.0481
14/12/18 16:00,0.199,0.534,0.0054,0.0481
14/12/18 17:00,0.199,0.534,0.0054,0.0481
14/12/18 18:00,0.199,0.534,0.0054,0.0481
14/12/18 19:00,0.199,0.534,0.0054,0.0481
14/12/18 20:00,0.199,0.534,0.0054,0.0481
14/12/18 21:00,0.199,0.534,0.0054,0.0481
14/12/18 22:00,0.199,0.534,0.0054,0.0481
14/12/18 23:00,0.199,0.534,0.0054,0.0481
15/12/18 00:00,0.256,0.4647,0.0055,0.064
15/12/18 01:00,0.256,0.4647,0.0055,0.064
15/12/18 02:00,0.256,0.4647,0.0055,0.064
15/12/18 03:00,0.256,0.4647,0.0055,0.064
15/12/18 04:00,0.256,0.4647,0.0055,0.064
15/12/18 05:00,0.256,0.4647,0.0055,0.064
15/12/18 06:00,0.256,0.4647,0.0055,0.064
15/12/18 07:00,0.256,0.4647,0.0055,0.064
15/12/18 08:00,0.256,0.4647,0.0055,0.064
15/12/18 09:00,0.256,0.4647,0.0055,0.064
15/12/18 10:00,0.256,0.4647,0.0055,0.064
15/12/18 11:00,0.256,0.4647,0.0055,0.064
15/12/18 12:00,0.256,0.4647,0.0055,0.064
15/12/18 13:00,0.256,0.4647,0.0055,0.064
15/12/18 14:00,0.256,0.4647,0.0055,0.064
15/12/18 15:00,0.256,0.4647,0.0055,0.064
15/12/18 16:00,0.256,0.4647,0.0055,0.064
15/12/18 17:00,0.256,0.4647,0.0055,0.064
15/12/18 18:00,0.256,0.4647,0.0055,0.064
15/12/18 19:00,0.256,0.4647,0.0055,0.064
15/12/18 20:00,0.256,0.4647,0.0055,0.064
15/12/18 21:00,0.256,0.4647,0.0055,0.064
15/12/18 22:00,0.256,0.4647,0.0055,0.064
15/12/18 23:00,0.256,0.4647,0.0055,0.064
16/12/18 00:00,0.229,0.4363,0.005,0.0473
16/12/18 01:00,0.229,0.4363,0.005,0.0473
16/12/18 02:00,0.229,0.4363,0.005,0.0473
16/12/18 03:00,0.229,0.4363,0.005,0.0473
16/12/18 04:00,0.229,0.4363,0.005,0.0473
16/12/18 05:00,0.229,0.4363,0.005,0.0473
16/12/18 06:00,0.229,0.4363,0.005,0.0473
16/12/18 07:00,0.229,0.4363,0.005,0.0473
16/12/18 08:00,0.229,0.4363,0.005,0.0473
16/12/18 09:00,0.229,0.4363,0.005,0.0473
16/12/18 10:00,0.229,0.4363,0.005,0.0473
16/12/18 11:00,0.229,0.4363,0.005,0.0473
16/12/18 12:00,0.229,0.4363,0.005,0.0473
16/12/18 13:00,0.229,0.4363,0.005,0.0473
16/12/18 14:00,0.229,0.4363,0.005,0.0473
16/12/18 15:00,0.229,0.4363,0.005,0.0473
16/12/18 16:00,0.229,0.4363,0.005,0.0473
16/12/18 17:00,0.229,0.4363,0.005,0.0473
16/12/18 18:00,0.229,0.4363,0.005,0.0473
16/12/18 19:00,0.229,0.4363,0.005,0.0473
16/12/18 20:00,0.229,0.4363,0.005,0.0473
16/12/18 21:00,0.229,0.4363,0.005,0.0473
16/12/18 22:00,0.229,0.4363,0.005,0.0473
16/12/18 23:00,0.229,0.4363,0.005,0.0473
17/12/18 00:00,0.184,0.5638,0.0053,0.0456
17/12/18 01:00,0.184,0.5638,0.0053,0.0456
17/12/18 02:00,0.184,0.5638,0.0053,0.0456
17/12/18 03:00,0.184,0.5638,0.0053,0.0456
17/12/18 04:00,0.184,0.5638,0.0053,0.0456
17/12/18 05:00,0.184,0.5638,0.0053,0.0456
17/12/18 06:00,0.184,0.5638,0.0053,0.0456
17/12/18 07:00,0.184,0.5638,0.0053,0.0456
17/12/18 08:00,0.184,0.5638,0.0053,0.0456
17/12/18 09:00,0.184,0.5638,0.0053,0.0456
17/12/18 10:00,0.184,0.5638,0.0053,0.0456
17/12/18 11:00,0.184,0.5638,0.0053,0.0456
17/12/18 12:00,0.184,0.5638,0.0053,0.0456
17/12/18 13:00,0.184,0.5638,0.0053,0.0456
17/12/18 14:00,0.184,0.5638,0.0053,0.0456
17/12/18 15:00,0.184,0.5638,0.0053,0.0456
17/12/18 16:00,0.184,0.5638,0.0053,0.0456
17/12/18 17:00,0.184,0.5638,0.0053,0.0456
17/12/18 18:00,0.184,0.5638,0.0053,0.0456
17/12/18 19:00,0.184,0.5638,0.0053,0.0456
17/12/18 20:00,0.184,0.5638,0.0053,0.0456
17/12/18 21:00,0.184,0.5638,0.0053,0.0456
17/12/18 22:00,0.184,0.5638,0.0053,0.0456
17/12/18 23:00,0.184,0.5638,0.0053,0.0456
18/12/18 00:00,0.335,0.2973,0.0043,0.0778
18/12/18 01:00,0.335,0.2973,0.0043,0.0778
18/12/18 02:00,0.335,0.2973,0.0043,0.0778
18/12/18 03:00,0.335,0.2973,0.0043,0.0778
18/12/18 04:00,0.335,0.2973,0.0043,0.0778
18/12/18 05:00,0.335,0.2973,0.0043,0.0778
18/12/18 06:00,0.335,0.2973,0.0043,0.0778
18/12/18 07:00,0.335,0.2973,0.0043,0.0778
18/12/18 08:00,0.335,0.2973,0.0043,0.0778
18/12/18 09:00,0.335,0.2973,0.0043,0.0778
18/12/18 10:00,0.335,0.2973,0.0043,0.0778
18/12/18 11:00,0.335,0.2973,0.0043,0.0778
18/12/18 12:00,0.335,0.2973,0.0043,0.0778
18/12/18 13:00,0.335,0.2973,0.0043,0.0778
18/12/18 14:00,0.335,0.2973,0.0043,0.0778
18/12/18 15:00,0.335,0.2973,0.0043,0.0778
18/12/18 16:00,0.335,0.2973,0.0043,0.0778
18/12/18 17:00,0.335,0.2973,0.0043,0.0778
18/12/18 18:00,0.335,0.2973,0.0043,0.0778
18/12/18 19:00,0.335,0.2973,0.0043,0.0778
18/12/18 20:00,0.335,0.2973,0.0043,0.0778
18/12/18 21:00,0.335,0.2973,0.0043,0.0778
18/12/18 22:00,0.335,0.2973,0.0043,0.0778
18/12/18 23:00,0.335,0.2973,0.0043,0.0778
19/12/18 00:00,0.414,0.2358,0.0011,0.053
19/12/18 03:00,0.414,0.2358,0.0011,0.053
19/12/18 04:00,0.414,0.2358,0.0011,0.053
19/12/18 05:00,0.414,0.2358,0.0011,0.053
22/12/18 23:00,0.2558,0.46365,0.00545,0.05015
23/12/18 00:00,0.297,0.4595,0.0042,0.0545
23/12/18 01:00,0.297,0.4595,0.0042,0.0545
23/12/18 02:00,0.297,0.4595,0.0042,0.0545
23/12/18 03:00,0.297,0.4595,0.0042,0.0545
23/12/18 04:00,0.297,0.4595,0.0042,0.0545
23/12/18 05:00,0.297,0.4595,0.0042,0.0545
23/12/18 06:00,0.297,0.4595,0.0042,0.0545
23/12/18 07:00,0.297,0.4595,0.0042,0.0545
23/12/18 08:00,0.297,0.4595,0.0042,0.0545
23/12/18 09:00,0.297,0.4595,0.0042,0.0545
23/12/18 10:00,0.297,0.4595,0.0042,0.0545
23/12/18 11:00,0.297,0.4595,0.0042,0.0545
23/12/18 12:00,0.297,0.4595,0.0042,0.0545
23/12/18 13:00,0.297,0.4595,0.0042,0.0545
23/12/18 14:00,0.297,0.4595,0.0042,0.0545
23/12/18 15:00,0.297,0.4595,0.0042,0.0545
23/12/18 16:00,0.297,0.4595,0.0042,0.0545
23/12/18 17:00,0.297,0.4595,0.0042,0.0545
23/12/18 18:00,0.297,0.4595,0.0042,0.0545
23/12/18 19:00,0.297,0.4595,0.0042,0.0545
23/12/18 20:00,0.297,0.4595,0.0042,0.0545
23/12/18 21:00,0.297,0.4595,0.0042,0.0545
23/12/18 22:00,0.297,0.4595,0.0042,0.0545
23/12/18 23:00,0.297,0.4595,0.0042,0.0545
24/12/18 00:00,0.232,0.41975,0.00685,0.05485
24/12/18 02:00,0.232,0.41975,0.00685,0.05485
24/12/18 03:00,0.232,0.41975,0.00685,0.05485
24/12/18 04:00,0.232,0.41975,0.00685,0.05485
24/12/18 05:00,0.232,0.41975,0.00685,0.05485
24/12/18 06:00,0.232,0.41975,0.00685,0.05485
24/12/18 07:00,0.232,0.41975,0.00685,0.05485
24/12/18 08:00,0.232,0.41975,0.00685,0.05485
24/12/18 09:00,0.232,0.41975,0.00685,0.05485
24/12/18 10:00,0.232,0.41975,0.00685,0.05485
26/12/18 06:00,0.223,0.4837,0.0059,0.0457
26/12/18 07:00,0.223,0.4837,0.0059,0.0457
26/12/18 08:00,0.223,0.4837,0.0059,0.0457
26/12/18 09:00,0.223,0.4837,0.0059,0.0457
26/12/18 10:00,0.223,0.4837,0.0059,0.0457
26/12/18 11:00,0.223,0.4837,0.0059,0.0457
26/12/18 12:00,0.223,0.4837,0.0059,0.0457
26/12/18 13:00,0.223,0.4837,0.0059,0.0457
26/12/18 14:00,0.223,0.4837,0.0059,0.0457
26/12/18 15:00,0.223,0.4837,0.0059,0.0457
26/12/18 16:00,0.223,0.4837,0.0059,0.0457
26/12/18 17:00,0.223,0.4837,0.0059,0.0457
26/12/18 18:00,0.223,0.4837,0.0059,0.0457
28/12/18 13:00,0.169,0.585,0.0117,0.0413
28/12/18 14:00,0.169,0.585,0.0117,0.0413
28/12/18 15:00,0.169,0.585,0.0117,0.0413
28/12/18 16:00,0.169,0.585,0.0117,0.0413
28/12/18 17:00,0.169,0.585,0.0117,0.0413
28/12/18 18:00,0.169,0.585,0.0117,0.0413
28/12/18 19:00,0.169,0.585,0.0117,0.0413
28/12/18 20:00,0.169,0.585,0.0117,0.0413
28/12/18 21:00,0.169,0.585,0.0117,0.0413
28/12/18 22:00,0.169,0.585,0.0117,0.0413
28/12/18 23:00,0.169,0.585,0.0117,0.0413
29/12/18 00:00,0.425,0.2344,0.0069,0.0408
29/12/18 01:00,0.425,0.2344,0.0069,0.0408
29/12/18 02:00,0.425,0.2344,0.0069,0.0408
29/12/18 03:00,0.425,0.2344,0.0069,0.0408
29/12/18 04:00,0.425,0.2344,0.0069,0.0408
29/12/18 05:00,0.425,0.2344,0.0069,0.0408
29/12/18 12:00,0.425,0.2344,0.0069,0.0408
29/12/18 13:00,0.425,0.2344,0.0069,0.0408
29/12/18 19:00,0.425,0.2344,0.0069,0.0408
29/12/18 20:00,0.425,0.2344,0.0069,0.0408
29/12/18 21:00,0.425,0.2344,0.0069,0.0408
29/12/18 22:00,0.425,0.2344,0.0069,0.0408
29/12/18 23:00,0.425,0.2344,0.0069,0.0408
30/12/18 00:00,0.209,0.5313,0.0062,0.0389
30/12/18 01:00,0.209,0.5313,0.0062,0.0389
30/12/18 02:00,0.209,0.5313,0.0062,0.0389
30/12/18 03:00,0.209,0.5313,0.0062,0.0389
30/12/18 04:00,0.209,0.5313,0.0062,0.0389
30/12/18 05:00,0.209,0.5313,0.0062,0.0389
30/12/18 06:00,0.209,0.5313,0.0062,0.0389
30/12/18 07:00,0.209,0.5313,0.0062,0.0389
30/12/18 08:00,0.209,0.5313,0.0062,0.0389
30/12/18 09:00,0.209,0.5313,0.0062,0.0389
30/12/18 10:00,0.209,0.5313,0.0062,0.0389
30/12/18 11:00,0.209,0.5313,0.0062,0.0389
30/12/18 12:00,0.209,0.5313,0.0062,0.0389
30/12/18 13:00,0.209,0.5313,0.0062,0.0389
30/12/18 14:00,0.209,0.5313,0.0062,0.0389
30/12/18 15:00,0.209,0.5313,0.0062,0.0389
30/12/18 16:00,0.209,0.5313,0.0062,0.0389
30/12/18 17:00,0.209,0.5313,0.0062,0.0389
30/12/18 18:00,0.209,0.5313,0.0062,0.0389
30/12/18 19:00,0.209,0.5313,0.0062,0.0389
30/12/18 20:00,0.209,0.5313,0.0062,0.0389
30/12/18 21:00,0.209,0.5313,0.0062,0.0389
30/12/18 22:00,0.209,0.5313,0.0062,0.0389
30/12/18 23:00,0.209,0.5313,0.0062,0.0389
31/12/18 00:00,0.343,0.2998,0.00431,0.0364
31/12/18 01:00,0.343,0.2998,0.00431,0.0364
31/12/18 02:00,0.343,0.2998,0.00431,0.0364
31/12/18 06:00,0.343,0.2998,0.00431,0.0364
31/12/18 07:00,0.343,0.2998,0.00431,0.0364
31/12/18 08:00,0.343,0.2998,0.00431,0.0364
31/12/18 09:00,0.343,0.2998,0.00431,0.0364
31/12/18 10:00,0.343,0.2998,0.00431,0.0364
31/12/18 11:00,0.343,0.2998,0.00431,0.0364
01/01/19 23:00,0.2558,0.46365,0.00545,0.05015
02/01/19 00:00,0.2558,0.46365,0.00545,0.05015
02/01/19 01:00,0.2558,0.46365,0.00545,0.05015
02/01/19 02:00,0.2558,0.46365,0.00545,0.05015
02/01/19 03:00,0.2558,0.46365,0.00545,0.05015
02/01/19 04:00,0.2558,0.46365,0.00545,0.05015
02/01/19 05:00,0.2558,0.46365,0.00545,0.05015
02/01/19 06:00,0.2558,0.46365,0.00545,0.05015
02/01/19 07:00,0.2558,0.46365,0.00545,0.05015
02/01/19 08:00,0.2558,0.46365,0.00545,0.05015
02/01/19 09:00,0.2558,0.46365,0.00545,0.05015
02/01/19 10:00,0.2558,0.46365,0.00545,0.05015
02/01/19 11:00,0.2558,0.46365,0.00545,0.05015
02/01/19 12:00,0.2558,0.46365,0.00545,0.05015
02/01/19 13:00,0.2558,0.46365,0.00545,0.05015
02/01/19 14:00,0.2558,0.46365,0.00545,0.05015
02/01/19 15:00,0.2558,0.46365,0.00545,0.05015
02/01/19 16:00,0.2558,0.46365,0.00545,0.05015
02/01/19 17:00,0.2558,0.46365,0.00545,0.05015
02/01/19 18:00,0.2558,0.46365,0.00545,0.05015
02/01/19 19:00,0.2558,0.46365,0.00545,0.05015
02/01/19 20:00,0.2558,0.46365,0.00545,0.05015
02/01/19 21:00,0.2558,0.46365,0.00545,0.05015
02/01/19 22:00,0.2558,0.46365,0.00545,0.05015
02/01/19 23:00,0.2558,0.46365,0.00545,0.05015
03/01/19 00:00,0.367,0.3922,0.00469,0.04659
03/01/19 01:00,0.367,0.3922,0.00469,0.04659
03/01/19 02:00,0.367,0.3922,0.00469,0.04659
03/01/19 03:00,0.367,0.3922,0.00469,0.04659
03/01/19 04:00,0.367,0.3922,0.00469,0.04659
03/01/19 05:00,0.367,0.3922,0.00469,0.04659
03/01/19 06:00,0.367,0.3922,0.00469,0.04659
03/01/19 07:00,0.367,0.3922,0.00469,0.04659
03/01/19 08:00,0.367,0.3922,0.00469,0.04659
03/01/19 09:00,0.367,0.3922,0.00469,0.04659
03/01/19 10:00,0.367,0.3922,0.00469,0.04659
03/01/19 11:00,0.367,0.3922,0.00469,0.04659
03/01/19 12:00,0.367,0.3922,0.00469,0.04659
03/01/19 13:00,0.367,0.3922,0.00469,0.04659
03/01/19 14:00,0.367,0.3922,0.00469,0.04659
03/01/19 15:00,0.367,0.3922,0.00469,0.04659
03/01/19 16:00,0.367,0.3922,0.00469,0.04659
03/01/19 17:00,0.367,0.3922,0.00469,0.04659
03/01/19 18:00,0.367,0.3922,0.00469,0.04659
03/01/19 19:00,0.367,0.3922,0.00469,0.04659
03/01/19 20:00,0.367,0.3922,0.00469,0.04659
03/01/19 21:00,0.367,0.3922,0.00469,0.04659
03/01/19 22:00,0.367,0.3922,0.00469,0.04659
03/01/19 23:00,0.367,0.3922,0.00469,0.04659
04/01/19 00:00,0.309,0.286,0.00415,0.08401
04/01/19 01:00,0.309,0.286,0.00415,0.08401
04/01/19 02:00,0.309,0.286,0.00415,0.08401
04/01/19 03:00,0.309,0.286,0.00415,0.08401
04/01/19 04:00,0.309,0.286,0.00415,0.08401
04/01/19 05:00,0.309,0.286,0.00415,0.08401
04/01/19 06:00,0.309,0.286,0.00415,0.08401
04/01/19 07:00,0.309,0.286,0.00415,0.08401
04/01/19 13:00,0.309,0.286,0.00415,0.08401
04/01/19 14:00,0.309,0.286,0.00415,0.08401
04/01/19 15:00,0.309,0.286,0.00415,0.08401
04/01/19 16:00,0.309,0.286,0.00415,0.08401
04/01/19 17:00,0.309,0.286,0.00415,0.08401
04/01/19 18:00,0.309,0.286,0.00415,0.08401
04/01/19 19:00,0.309,0.286,0.00415,0.08401
04/01/19 20:00,0.309,0.286,0.00415,0.08401
04/01/19 21:00,0.309,0.286,0.00415,0.08401
04/01/19 22:00,0.309,0.286,0.00415,0.08401
04/01/19 23:00,0.309,0.286,0.00415,0.08401
05/01/19 00:00,0.337,0.3426,0.00619,0.09936
05/01/19 01:00,0.337,0.3426,0.00619,0.09936
05/01/19 02:00,0.337,0.3426,0.00619,0.09936
05/01/19 03:00,0.337,0.3426,0.00619,0.09936
05/01/19 04:00,0.337,0.3426,0.00619,0.09936
05/01/19 05:00,0.337,0.3426,0.00619,0.09936
05/01/19 06:00,0.337,0.3426,0.00619,0.09936
05/01/19 07:00,0.337,0.3426,0.00619,0.09936
05/01/19 08:00,0.337,0.3426,0.00619,0.09936
05/01/19 09:00,0.337,0.3426,0.00619,0.09936
05/01/19 10:00,0.337,0.3426,0.00619,0.09936
05/01/19 11:00,0.337,0.3426,0.00619,0.09936
05/01/19 12:00,0.337,0.3426,0.00619,0.09936
05/01/19 13:00,0.337,0.3426,0.00619,0.09936
05/01/19 14:00,0.337,0.3426,0.00619,0.09936
05/01/19 15:00,0.337,0.3426,0.00619,0.09936
05/01/19 16:00,0.337,0.3426,0.00619,0.09936
05/01/19 17:00,0.337,0.3426,0.00619,0.09936
05/01/19 18:00,0.337,0.3426,0.00619,0.09936
05/01/19 19:00,0.337,0.3426,0.00619,0.09936
05/01/19 20:00,0.337,0.3426,0.00619,0.09936
05/01/19 21:00,0.337,0.3426,0.00619,0.09936
05/01/19 22:00,0.337,0.3426,0.00619,0.09936
05/01/19 23:00,0.337,0.3426,0.00619,0.09936
06/01/19 00:00,0.2548,0.5056,0.00505,0.0423
06/01/19 01:00,0.2548,0.5056,0.00505,0.0423
06/01/19 02:00,0.2548,0.5056,0.00505,0.0423
06/01/19 03:00,0.2548,0.5056,0.00505,0.0423
06/01/19 04:00,0.2548,0.5056,0.00505,0.0423
06/01/19 05:00,0.2548,0.5056,0.00505,0.0423
06/01/19 06:00,0.2548,0.5056,0.00505,0.0423
06/01/19 07:00,0.2548,0.5056,0.00505,0.0423
06/01/19 08:00,0.2548,0.5056,0.00505,0.0423
06/01/19 09:00,0.2548,0.5056,0.00505,0.0423
06/01/19 10:00,0.2548,0.5056,0.00505,0.0423
06/01/19 11:00,0.2548,0.5056,0.00505,0.0423
06/01/19 12:00,0.2548,0.5056,0.00505,0.0423
06/01/19 13:00,0.2548,0.5056,0.00505,0.0423
06/01/19 14:00,0.2548,0.5056,0.00505,0.0423
06/01/19 15:00,0.2548,0.5056,0.00505,0.0423
06/01/19 16:00,0.2548,0.5056,0.00505,0.0423
06/01/19 17:00,0.2548,0.5056,0.00505,0.0423
06/01/19 18:00,0.2548,0.5056,0.00505,0.0423
06/01/19 19:00,0.2548,0.5056,0.00505,0.0423
06/01/19 20:00,0.2548,0.5056,0.00505,0.0423
06/01/19 23:00,0.2548,0.5056,0.00505,0.0423
07/01/19 02:00,0.32,0.3313,0.00454,0.05116
07/01/19 03:00,0.32,0.3313,0.00454,0.05116
07/01/19 04:00,0.32,0.3313,0.00454,0.05116
07/01/19 05:00,0.32,0.3313,0.00454,0.05116
07/01/19 06:00,0.32,0.3313,0.00454,0.05116
07/01/19 07:00,0.32,0.3313,0.00454,0.05116
07/01/19 08:00,0.32,0.3313,0.00454,0.05116
07/01/19 09:00,0.32,0.3313,0.00454,0.05116
07/01/19 10:00,0.32,0.3313,0.00454,0.05116
07/01/19 11:00,0.32,0.3313,0.00454,0.05116
07/01/19 12:00,0.32,0.3313,0.00454,0.05116
07/01/19 13:00,0.32,0.3313,0.00454,0.05116
07/01/19 14:00,0.32,0.3313,0.00454,0.05116
